"step","data","prediction"
"1844","-0.92736467828865","-0.975722109335009"
"1845","-0.983228198740774","-0.9885283469376"
"1846","-0.999860937182247","-0.977325997055996"
"1847","-0.976599247740339","-0.919136571282129"
"1848","-0.91437127127683","-0.823891532892757"
"1849","-0.815659902589385","-0.695677056748674"
"1850","-0.684403722967642","-0.539230593638161"
"1851","-0.525839850892197","0"
"1852","-0.346294981130473","0"
"1853","-0.152932949764184","0"
"1854","0.0465311027016576","0"
"1855","0.244138565263811","0"
"1856","0.432004904812535","0"
"1857","0.602634258817118","0"
"1858","0.749218520064922","0"
"1859","0.865908979978891","0"
"1860","0.948049691952191","0"
"1861","0.992363243508537","0"
"1862","0.997081524982792","0"
"1863","0.962016277055074","0"
"1864","0.888566602293201","0"
"1865","0.779663140993079","0"
"1866","0.639651138699945","0"
"1867","0.474117071013102","0"
"1868","0.289665743340919","0"
"1869","0.0936567593205314","0"
"1870","-0.10608912719455","0"
"1871","-0.301602060029147","0"
"1872","-0.485081077760236","0"
"1873","-0.649205371894631","0"
"1874","-0.787426386955502","0"
"1875","-0.894229107692001","0"
"1876","-0.965352108057985","0"
"1877","-0.997957582011233","0"
"1878","-0.990744571907673","0"
"1879","-0.944000876680836","0"
"1880","-0.859591568671171","0"
"1881","-0.74088457728347","0"
"1882","-0.592616308682955","0"
"1883","-0.420702663300456","0"
"1884","-0.232002991544394","0"
"1885","-0.0340464058809581","0"
"1886","0.165268630576579","0"
"1887","0.357989452560203","0"
"1888","0.536426503804194","0"
"1889","0.693460150159646","0"
"1890","0.822824752829415","0"
"1891","0.919358667208716","0"
"1892","0.979210192383703","0"
"1893","0.99999125390721","0"
"1894","0.980872687913073","0"
"1895","0.922617324734927","0"
"1896","0.827549551993792","0"
"1897","0.699462571586627","0"
"1898","0.543467051019979","0"
"1899","0.365787207896432","0"
"1900","0.173512463778688","0"
"1901","-0.0256854235638928","0"
"1902","-0.223858463110228","0"
"1903","-0.413099555242206","0"
"1904","-0.585857984833368","0"
"1905","-0.735240694605235","0"
"1906","-0.855287317950442","0"
"1907","-0.941207997420162","0"
"1908","-0.989574499923884","0"
"1909","-0.998457003148972","0"
"1910","-0.967501095425596","0"
"1911","-0.897941916744049","0"
"1912","-0.79255487669811","0"
"1913","-0.655544915707658","0"
"1914","-0.492378727994607","0"
"1915","-0.309566640612104","0"
"1916","-0.114402851548107","0"
"1917","0.0853256086025965","0"
"1918","0.281649578976358","0"
"1919","0.466735737771572","0"
"1920","0.633199151604223","0"
"1921","0.774397934176576","0"
"1922","0.884698257384092","0"
"1923","0.959699140924275","0"
"1924","0.996408051307437","0"
"1925","0.993360303872437","0"
"1926","0.95067750367027","0"
"1927","0.870062693425388","0"
"1928","0.75473240217099","0"
"1929","0.609288305816375","0"
"1930","0.43953362038617","0"
"1931","0.252241553837462","0"
"1932","0.0548850552217658","0"
"1933","-0.144661355806741","0"
"1934","-0.338435782140103","0"
"1935","-0.518706628723819","0"
"1936","-0.678281093018047","0"
"1937","-0.810792157649598","0"
"1938","-0.910952634255492","0"
"1939","-0.974766122174216","0"
"1940","-0.999686464738324","0"
"1941","-0.984719340865462","0"
"1942","-0.930461938446235","0"
"1943","-0.839079126561394","0"
"1944","-0.714217077256376","0"
"1945","-0.560857783362582","0"
"1946","-0.385120277100334","0"
"1947","-0.194016480837242","0"
"1948","0.00482856844920323","0"
"1949","0.203480957968062","0"
"1950","0.39401446204859","0"
"1951","0.568826798357972","0"
"1952","0.720942958787963","0"
"1953","0.844293512114216","0"
"1954","0.933956774159343","0"
"1955","0.986355182876078","0"
"1956","0.999398042988692","0"
"1957","0.97256494468536","0"
"1958","0.906926527957462","0"
"1959","0.805101764089052","0"
"1960","0.671153458764183","0"
"1961","0.510426146215805","0"
"1962","0.329332842435306","0"
"1963","0.13509916598534","0"
"1964","-0.0645249640107362","0"
"1965","-0.26157454945999","0"
"1966","-0.448187316536367","0"
"1967","-0.616917420221328","0"
"1968","-0.761032533345327","0"
"1969","-0.874782466283392","0"
"1970","-0.953628599385884","0"
"1971","-0.994424973795998","0"
"1972","-0.995543815134029","0"
"1973","-0.956940481656897","0"
"1974","-0.880155245462647","0"
"1975","-0.768251835669906","0"
"1976","-0.625695195698229","0"
"1977","-0.458173332130459","0"
"1978","-0.272370363383929","0"
"1979","-0.0756998235426967","0"
"1980","0.123991137477869","0"
"1981","0.31873485502853","0"
"1982","0.500761059358165","0"
"1983","0.662806909193986","0"
"1984","0.798406778937857","0"
"1985","0.902150236975448","0"
"1986","0.969897921770367","0"
"1987","0.998946702292315","0"
"1988","0.988137532881495","0"
"1989","0.937901699143244","0"
"1990","0.850243609662502","0"
"1991","0.728660820148365","0"
"1992","0.578004481043684","0"
"1993","0.404285776736251","0"
"1994","0.214436079443148","0"
"1995","0.0160303876224526","0"
"1996","-0.183014916287449","0"
"1997","-0.374757929340797","0"
"1998","-0.551548109825355","0"
"1999","-0.706331533696639","0"
"2000","-0.832932345981733","0"
