jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=2000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='rmse':steps=[1]:window=2000:field=kw_energy_consumption, 
1222,  38931,  completed,  eof,  2015-08-10 18:58:01,  2015-08-10 18:58:16,  15,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_135.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.0001,  9,  12,  1,  None,  135,  28,  0.1,  3.65294088268,  6.18302703583, 
1222,  38933,  completed,  eof,  2015-08-10 18:58:13,  2015-08-10 18:58:33,  20,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  2000,  None,  None,  0.1,  12,  16,  5,  6.0,  80,  521,  0.0003,  9.75305038817,  14.3995850242, 
1222,  38934,  completed,  eof,  2015-08-10 18:58:16,  2015-08-10 18:58:37,  21,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|kw_energy_consumption:n_110.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  2000,  None,  12.0,  0.1,  12,  16,  5,  None,  110,  521,  0.0003,  8.77319008269,  13.1787298187, 
1222,  38935,  completed,  eof,  2015-08-10 18:58:33,  2015-08-10 18:58:48,  15,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_4.75.modelParams|sensorParams|encoders|kw_energy_consumption:n_129.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  2000,  None,  None,  0.025075,  10,  13,  2,  4.75,  129,  151,  0.075075,  7.13316661977,  11.2269922177, 
1222,  38936,  completed,  eof,  2015-08-10 18:58:37,  2015-08-10 18:58:50,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.125.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_157.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  2000,  None,  9.125,  0.025075,  10,  13,  2,  None,  157,  151,  0.075075,  5.50835160759,  8.69801321612, 
1222,  38937,  completed,  eof,  2015-08-10 18:58:48,  2015-08-10 18:59:04,  16,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.25.modelParams|sensorParams|encoders|kw_energy_consumption:n_133.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  2000,  None,  None,  0.075025,  11,  15,  4,  2.25,  133,  398,  0.025225,  8.20781121931,  12.3432501881, 
1222,  38938,  completed,  eof,  2015-08-10 18:58:50,  2015-08-10 18:59:05,  15,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_3.375.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|kw_energy_consumption:n_167.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  2000,  None,  3.375,  0.075025,  11,  15,  4,  None,  167,  398,  0.025225,  5.04602492964,  8.04418318412, 
1222,  38939,  completed,  eof,  2015-08-10 18:59:04,  2015-08-10 18:59:16,  12,  modelParams|clParams|alpha_0.0145852851107.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.72020278056.modelParams|sensorParams|encoders|kw_energy_consumption:n_111.modelParams|sensorParams|encoders|_classifierInput|n_82.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0145852851107,  9,  12,  2,  1.72020278056,  111,  82,  0.1,  7.59808990886,  11.8392883726, 
1222,  38940,  completed,  eof,  2015-08-10 18:59:05,  2015-08-10 18:59:16,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.16747526299.modelParams|clParams|alpha_0.0106252494518.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_141.modelParams|sensorParams|encoders|_classifierInput|n_82.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  2.16747526299,  0.0106252494518,  9,  13,  2,  None,  141,  82,  0.1,  4.21775811912,  7.18716242066, 
1222,  38941,  completed,  eof,  2015-08-10 18:59:16,  2015-08-10 18:59:27,  11,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_111.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.095015,  2000,  None,  None,  0.0001,  9,  12,  1,  1,  111,  28,  0.095015,  6.57146130312,  10.976800453, 
1222,  38942,  completed,  eof,  2015-08-10 18:59:16,  2015-08-10 18:59:30,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_149.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.095015,  2000,  None,  0.5,  0.0001,  9,  12,  1,  None,  149,  28,  0.095015,  3.77319681791,  6.52679614639, 
1222,  38943,  completed,  eof,  2015-08-10 18:59:27,  2015-08-10 18:59:40,  13,  modelParams|clParams|alpha_0.0140855702213.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.19040556112.modelParams|sensorParams|encoders|kw_energy_consumption:n_111.modelParams|sensorParams|encoders|_classifierInput|n_63.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0140855702213,  9,  12,  1,  2.19040556112,  111,  63,  0.1,  7.048633842,  11.2859037809, 
1222,  38944,  completed,  eof,  2015-08-10 18:59:30,  2015-08-10 18:59:41,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.10995052598.modelParams|clParams|alpha_0.00616549890357.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_142.modelParams|sensorParams|encoders|_classifierInput|n_112.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  2.10995052598,  0.00616549890357,  9,  12,  2,  None,  142,  112,  0.1,  4.04082605134,  6.7541972184, 
1222,  38945,  completed,  eof,  2015-08-10 18:59:40,  2015-08-10 18:59:51,  11,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.45530417084.modelParams|sensorParams|encoders|kw_energy_consumption:n_123.modelParams|sensorParams|encoders|_classifierInput|n_68.modelParams|spParams|synPermInactiveDec_0.0903884532493,  2000,  None,  None,  0.0001,  9,  12,  1,  1.45530417084,  123,  68,  0.0903884532493,  7.39624150905,  12.3427576455, 
1222,  38946,  completed,  eof,  2015-08-10 18:59:41,  2015-08-10 18:59:53,  12,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.56371289448.modelParams|clParams|alpha_0.00786012472589.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_155.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0954630665616,  2000,  None,  1.56371289448,  0.00786012472589,  9,  12,  1,  None,  155,  28,  0.0954630665616,  3.80322671021,  6.35278174664, 
1222,  38947,  completed,  eof,  2015-08-10 18:59:51,  2015-08-10 19:00:03,  12,  modelParams|clParams|alpha_0.00934042766598.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.48510139028.modelParams|sensorParams|encoders|kw_energy_consumption:n_124.modelParams|sensorParams|encoders|_classifierInput|n_48.modelParams|spParams|synPermInactiveDec_0.0912845863725,  2000,  None,  None,  0.00934042766598,  9,  12,  1,  1.48510139028,  124,  48,  0.0912845863725,  7.29238189414,  11.6249840678, 
1222,  38948,  completed,  eof,  2015-08-10 18:59:53,  2015-08-10 19:00:06,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.00340037417768.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_156.modelParams|sensorParams|encoders|_classifierInput|n_48.modelParams|spParams|synPermInactiveDec_0.0963591996848,  2000,  None,  0.5,  0.00340037417768,  9,  12,  1,  None,  156,  48,  0.0963591996848,  3.73254702034,  6.69657499955, 
1222,  38949,  completed,  eof,  2015-08-10 19:00:03,  2015-08-10 19:00:14,  11,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_113.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0001,  9,  12,  1,  1,  113,  28,  0.1,  6.73482285203,  11.2036119157, 
1222,  38950,  completed,  eof,  2015-08-10 19:00:06,  2015-08-10 19:00:17,  11,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_113.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.09376875,  2000,  None,  None,  0.0001,  9,  12,  1,  1,  113,  28,  0.09376875,  6.63800380343,  11.047563296, 
1222,  38951,  completed,  eof,  2015-08-10 19:00:14,  2015-08-10 19:00:25,  11,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_119.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0001,  9,  12,  1,  1,  119,  28,  0.1,  6.46043268868,  10.8053195109, 
1222,  38952,  completed,  eof,  2015-08-10 19:00:17,  2015-08-10 19:00:29,  12,  modelParams|clParams|alpha_0.00038575406798.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.05990972935.modelParams|sensorParams|encoders|kw_energy_consumption:n_111.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0948686447113,  2000,  None,  None,  0.00038575406798,  9,  12,  1,  1.05990972935,  111,  28,  0.0948686447113,  6.58301606883,  10.9827854655, 
1222,  38953,  completed,  eof,  2015-08-10 19:00:26,  2015-08-10 19:00:37,  11,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_117.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0001,  9,  12,  1,  1,  117,  28,  0.1,  6.45502491174,  10.8274468483, 
1222,  38954,  completed,  eof,  2015-08-10 19:00:29,  2015-08-10 19:00:40,  11,  modelParams|clParams|alpha_0.00782474574211.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.38613582953.modelParams|sensorParams|encoders|kw_energy_consumption:n_127.modelParams|sensorParams|encoders|_classifierInput|n_64.modelParams|spParams|synPermInactiveDec_0.0966781862618,  2000,  None,  None,  0.00782474574211,  9,  12,  1,  1.38613582953,  127,  64,  0.0966781862618,  7.14108065712,  11.5219848039, 
1222,  38955,  completed,  eof,  2015-08-10 19:00:37,  2015-08-10 19:00:48,  11,  modelParams|clParams|alpha_0.00056828125.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0234375.modelParams|sensorParams|encoders|kw_energy_consumption:n_126.modelParams|sensorParams|encoders|_classifierInput|n_30.modelParams|spParams|synPermInactiveDec_0.0890577275731,  2000,  None,  None,  0.00056828125,  9,  12,  1,  1.0234375,  126,  30,  0.0890577275731,  6.64249352956,  11.2509675066, 
1222,  38956,  completed,  eof,  2015-08-10 19:00:40,  2015-08-10 19:00:52,  12,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_121.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0001,  9,  12,  1,  1,  121,  28,  0.1,  6.52815980131,  10.9160994925, 
1222,  38957,  completed,  eof,  2015-08-10 19:00:48,  2015-08-10 19:00:59,  11,  modelParams|clParams|alpha_0.000225730560572.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_116.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.000225730560572,  9,  12,  2,  1,  116,  28,  0.1,  6.58829596056,  11.0586506838, 
1222,  38958,  completed,  eof,  2015-08-10 19:00:52,  2015-08-10 19:01:04,  12,  modelParams|clParams|alpha_0.00906472346728.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.21940786263.modelParams|sensorParams|encoders|kw_energy_consumption:n_119.modelParams|sensorParams|encoders|_classifierInput|n_67.modelParams|spParams|synPermInactiveDec_0.0904798811284,  2000,  None,  None,  0.00906472346728,  9,  12,  1,  1.21940786263,  119,  67,  0.0904798811284,  7.09884382257,  11.4041775321, 
1222,  38959,  completed,  killed,  2015-08-10 19:00:59,  2015-08-10 19:01:04,  5,  modelParams|clParams|alpha_0.00145996480168.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.07563973458.modelParams|sensorParams|encoders|kw_energy_consumption:n_118.modelParams|sensorParams|encoders|_classifierInput|n_34.modelParams|spParams|synPermInactiveDec_0.1,  850,  None,  None,  0.00145996480168,  9,  12,  2,  1.07563973458,  118,  34,  0.1,  6.36889505569,  11.0061126239, 
1222,  38960,  completed,  eof,  2015-08-10 19:01:04,  2015-08-10 19:01:20,  16,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.25.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|kw_energy_consumption:n_105.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  2000,  None,  6.25,  0.05005,  11,  14,  3,  3.5,  105,  275,  0.05015,  6.11440298998,  9.59938729017, 
1222,  38961,  completed,  eof,  2015-08-10 19:01:04,  2015-08-10 19:01:18,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|kw_energy_consumption:n_105.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.0001,  9,  12,  1,  1.0,  105,  28,  0.1,  4.76965865986,  8.4523791241, 
1222,  38962,  completed,  eof,  2015-08-10 19:01:18,  2015-08-10 19:01:35,  17,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  2000,  None,  12.0,  0.1,  12,  16,  5,  6.0,  80,  521,  0.0003,  10.0241185485,  14.611749097, 
1222,  38963,  completed,  eof,  2015-08-10 19:01:20,  2015-08-10 19:01:34,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.125.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_4.75.modelParams|sensorParams|encoders|kw_energy_consumption:n_78.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  2000,  None,  9.125,  0.025075,  10,  13,  2,  4.75,  78,  151,  0.075075,  6.20206723481,  10.0831855466, 
1222,  38964,  completed,  eof,  2015-08-10 19:01:34,  2015-08-10 19:01:52,  18,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_3.375.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.25.modelParams|sensorParams|encoders|kw_energy_consumption:n_126.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  2000,  None,  3.375,  0.075025,  11,  15,  4,  2.25,  126,  398,  0.025225,  6.08275342378,  9.32275190607, 
1222,  38965,  completed,  eof,  2015-08-10 19:01:35,  2015-08-10 19:01:48,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.16747526299.modelParams|clParams|alpha_0.0106252494518.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.2446447119.modelParams|sensorParams|encoders|kw_energy_consumption:n_111.modelParams|sensorParams|encoders|_classifierInput|n_48.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  2.16747526299,  0.0106252494518,  9,  13,  2,  1.2446447119,  111,  48,  0.1,  4.72217028542,  7.93541529037, 
1222,  38966,  completed,  eof,  2015-08-10 19:01:48,  2015-08-10 19:02:00,  12,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.27566213665.modelParams|clParams|alpha_0.00446493904116.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_116.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.095015,  2000,  None,  1.27566213665,  0.00446493904116,  9,  13,  2,  1,  116,  28,  0.095015,  4.53019659074,  7.79473283543, 
1222,  38967,  completed,  eof,  2015-08-10 19:01:52,  2015-08-10 19:02:04,  12,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_3.46061266262.modelParams|clParams|alpha_0.0155254379447.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.48445819286.modelParams|sensorParams|encoders|kw_energy_consumption:n_107.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  3.46061266262,  0.0155254379447,  9,  13,  2,  1.48445819286,  107,  28,  0.1,  5.16391791468,  8.35293037645, 
1222,  38968,  completed,  eof,  2015-08-10 19:02:00,  2015-08-10 19:02:12,  12,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.19200256213.modelParams|clParams|alpha_0.011741796465.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_111.modelParams|sensorParams|encoders|_classifierInput|n_51.modelParams|spParams|synPermInactiveDec_0.0907419830946,  2000,  None,  2.19200256213,  0.011741796465,  9,  13,  2,  1,  111,  51,  0.0907419830946,  5.1927950618,  8.61864237992, 
1222,  38969,  completed,  eof,  2015-08-10 19:02:04,  2015-08-10 19:02:17,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.09952729915.modelParams|clParams|alpha_0.00728204591675.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.24732235595.modelParams|sensorParams|encoders|kw_energy_consumption:n_129.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0925219408311,  2000,  None,  1.09952729915,  0.00728204591675,  9,  13,  2,  1.24732235595,  129,  28,  0.0925219408311,  4.42194232056,  7.72948103351, 
1222,  38970,  completed,  eof,  2015-08-10 19:02:13,  2015-08-10 19:02:27,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_117.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.0001,  9,  12,  1,  1,  117,  28,  0.1,  4.56899759068,  7.97040315207, 
1222,  38971,  completed,  eof,  2015-08-10 19:02:17,  2015-08-10 19:02:29,  12,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.32690769469.modelParams|clParams|alpha_0.00806138270398.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.2466443412.modelParams|sensorParams|encoders|kw_energy_consumption:n_131.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0911866729784,  2000,  None,  1.32690769469,  0.00806138270398,  9,  13,  2,  1.2466443412,  131,  28,  0.0911866729784,  4.51829756446,  7.76677900395, 
1222,  38972,  completed,  eof,  2015-08-10 19:02:27,  2015-08-10 19:02:40,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_133.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.0001,  9,  13,  2,  1,  133,  28,  0.1,  4.43578429925,  7.72444386594, 
1222,  38973,  completed,  eof,  2015-08-10 19:02:29,  2015-08-10 19:02:43,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0044425094579.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_135.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0965022422626,  2000,  None,  0.5,  0.0044425094579,  9,  13,  2,  1,  135,  28,  0.0965022422626,  4.4702236864,  7.79629759223, 
1222,  38974,  completed,  eof,  2015-08-10 19:02:40,  2015-08-10 19:02:54,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.10593302538.modelParams|clParams|alpha_0.0146026522701.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.57042490152.modelParams|sensorParams|encoders|kw_energy_consumption:n_139.modelParams|sensorParams|encoders|_classifierInput|n_90.modelParams|spParams|synPermInactiveDec_0.0857588179192,  2000,  None,  2.10593302538,  0.0146026522701,  9,  12,  1,  1.57042490152,  139,  90,  0.0857588179192,  4.98209565949,  8.38039975721, 
