timestamp,x,y,z,g,raw_x,raw_y,raw_z
1435297804644,-0.3125,0.8125,0.3125,0.9249155366842964,-0.3125,-0.8125,0.3125
1435297804645,-0.5625,0.8125,0.25,1.0193441518937556,-0.5625,-0.8125,0.25
1435297804843,-0.0625,0.625,0.0625,0.6312190586476298,-0.0625,-0.625,0.0625
1435297805042,0.0625,0,0.4375,0.4419417382415922,0.0625,0,0.4375
1435297805240,-1.3125,1.5625,0.5625,2.1167117777345124,-1.3125,-1.5625,0.5625
1435297805440,-0.375,1.6875,0.1875,1.7388034679054445,-0.375,-1.6875,0.1875
1435297805637,-0.375,0.9375,0.1875,1.0269797953221864,-0.375,-0.9375,0.1875
1435297805836,-0.3125,1.3125,0.1875,1.3621559198564606,-0.3125,-1.3125,0.1875
1435297806035,-0.3125,-0.375,0.3125,0.5796011559684815,-0.3125,0.375,0.3125
1435297806237,-0.5625,1.1875,0.125,1.3199195051214296,-0.5625,-1.1875,0.125
1435297806433,-0.375,1.0625,0.1875,1.1422291801560667,-0.375,-1.0625,0.1875
1435297806632,-0.625,0.8125,0.375,1.0915155747858112,-0.625,-0.8125,0.375
1435297806830,-0.125,0.9375,0.4375,1.0420832500333166,-0.125,-0.9375,0.4375
1435297807029,-0.375,1.0625,0.3125,1.1692679333668567,-0.375,-1.0625,0.3125
1435297807426,-0.4375,-0.6875,0.75,1.1075028216668343,-0.4375,0.6875,0.75
1435297807624,-0.8125,0.8125,0.4375,1.229519723306625,-0.8125,-0.8125,0.4375
1435297807823,0.125,1.375,0.25,1.403121520040228,0.125,-1.375,0.25
1435297808021,0.125,1.375,0.125,1.3863170633011772,0.125,-1.375,0.125
1435297808220,-0.25,1.0625,0.375,1.1541365820387117,-0.25,-1.0625,0.375
1435297808419,-0.3125,0.875,0.0625,0.9312290266094587,-0.3125,-0.875,0.0625
1435297808816,-0.75,0.4375,0.125,0.8772293029761374,-0.75,-0.4375,0.125
1435297808818,-0.1875,0.3125,0.1875,0.409839907768875,-0.1875,-0.3125,0.1875
1435297809015,-1.375,1.4375,0.6875,2.104682280060342,-1.375,-1.4375,0.6875
1435297809214,0,1.3125,0.1875,1.3258252147247767,0,-1.3125,0.1875
1435297809413,-0.1875,0.8125,0.1875,0.854674645698584,-0.1875,-0.8125,0.1875
1435297809810,-0.3125,1.6875,0.0625,1.7173289580042608,-0.3125,-1.6875,0.0625
1435297809812,0.3125,-0.8125,0.75,1.1490485194281397,0.3125,0.8125,0.75
1435297810010,-1.5,1.4375,-0.125,2.081353225668339,-1.5,-1.4375,-0.125
1435297810208,-0.125,1.75,0.25,1.7721808598447282,-0.125,-1.75,0.25
1435297810606,-0.3125,0.8125,0.3125,0.9249155366842964,-0.3125,-0.8125,0.3125
1435297810608,-0.375,1.25,1.0625,1.6828640022295325,-0.375,-1.25,1.0625
1435297810804,-0.375,0.375,0.75,0.9185586535436918,-0.375,-0.375,0.75
1435297811003,-0.3125,1,0.75,1.288470508005519,-0.3125,-1,0.75
1435297811600,-0.8125,1.25,0.375,1.5372967345311055,-0.8125,-1.25,0.375
1435297811603,-0.1875,1,0.25,1.0476909133900132,-0.1875,-1,0.25
1435297811605,-0.25,0.875,0.375,0.9842509842514764,-0.25,-0.875,0.375
1435297811999,0.625,2.125,0.1875,2.2229274054723422,0.625,-2.125,0.1875
1435297812001,0.0625,0.125,1.5,1.5064963491492438,0.0625,-0.125,1.5
1435297812394,-0.75,1.75,0.125,1.9080421903092184,-0.75,-1.75,0.125
1435297812593,-0.5625,2.5,0.25,2.5746662405057474,-0.5625,-2.5,0.25
1435297812594,-0.0625,0.9375,0.25,0.9722718241315028,-0.0625,-0.9375,0.25
1435297812791,0,1,0.4375,1.0915155747858112,0,-1,0.4375
1435297813189,-0.3125,1.4375,0.375,1.5181197251863898,-0.3125,-1.4375,0.375
1435297813191,-0.375,0.3125,0.5625,0.7447734554883115,-0.375,-0.3125,0.5625
1435297813388,-1,1,-1.5625,2.1074644125109208,-1,-1,-1.5625
1435297813586,1.25,1.875,0.5625,2.3226130220077557,1.25,-1.875,0.5625
1435297813786,-0.1875,1.25,0.375,1.3184389443580617,-0.1875,-1.25,0.375
1435297813984,-0.375,0.875,0.0625,0.9540210951546092,-0.375,-0.875,0.0625
1435297814381,0,1.375,-0.0625,1.3764197215965774,0,-1.375,-0.0625
1435297814383,0.1875,0.3125,0.25,0.4419417382415922,0.1875,-0.3125,0.25
1435297814580,-1,1.25,0.6875,1.7421699830957942,-1,-1.25,0.6875
1435297814779,0.0625,1.5,0.25,1.5219744577357401,0.0625,-1.5,0.25
1435297814978,-0.1875,0.875,0.375,0.9702609185162515,-0.1875,-0.875,0.375
1435297815176,-0.375,0.875,0.125,0.960143218483576,-0.375,-0.875,0.125
1435297815375,-0.375,-0.1875,-0.125,0.4375,-0.375,0.1875,-0.125
1435297815574,-0.125,1.3125,0.125,1.3243512562760682,-0.125,-1.3125,0.125
1435297815773,-0.6875,0.9375,0.25,1.189143599402528,-0.6875,-0.9375,0.25
1435297815971,-0.625,0.6875,0.375,1.0019512213675874,-0.625,-0.6875,0.375
1435297816170,-0.1875,0.9375,0.25,0.9882117688026185,-0.1875,-0.9375,0.25
1435297816369,-0.375,1.1875,0.25,1.2701500895563484,-0.375,-1.1875,0.25
1435297816965,-0.75,-0.0625,0.375,0.8408515029421069,-0.75,0.0625,0.375
1435297816966,-0.3125,1.3125,0.125,1.354967711792425,-0.3125,-1.3125,0.125
1435297816968,-0.625,0.8125,0.0625,1.0269797953221864,-0.625,-0.8125,0.0625
1435297817164,-0.8125,0.9375,0.375,1.2960275845829825,-0.8125,-0.9375,0.375
1435297817363,-0.25,0.75,0.4375,0.90355201842506,-0.25,-0.75,0.4375
1435297817561,-0.625,1.25,-0.375,1.4469796128487782,-0.625,-1.25,-0.375
1435297817760,-1.375,-0.4375,0.375,1.4908575552345704,-1.375,0.4375,0.375
1435297817959,-0.375,0.8125,0.25,0.9291292967074066,-0.375,-0.8125,0.25
1435297818158,-0.875,0.8125,0.25,1.219951330996446,-0.875,-0.8125,0.25
1435297818357,-0.5,0.875,0.25,1.0383279828647594,-0.5,-0.875,0.25
1435297818555,-0.1875,0.9375,0.0625,0.9581068572972432,-0.1875,-0.9375,0.0625
1435297819151,0.0625,1.6875,0,1.688657010763287,0.0625,-1.6875,0
1435297819350,-0.5,0.875,0.1875,1.0250762166785454,-0.5,-0.875,0.1875
1435297819550,-0.75,0.9375,0.375,1.2577882373436318,-0.75,-0.9375,0.375
1435297819552,-0.4375,1.625,0.3125,1.7116329922036442,-0.4375,-1.625,0.3125
1435297819553,-0.25,0.8125,0.5,0.9862333648787187,-0.25,-0.8125,0.5
1435297919928,1,2.75,0.3125,2.9428143417483885,1,-2.75,0.3125
1435297920124,-0.25,0.9375,0.25,1.0019512213675874,-0.25,-0.9375,0.25
1435297920323,-0.375,0.875,0.1875,0.9702609185162515,-0.375,-0.875,0.1875
1435297920521,-0.0625,1.1875,-0.125,1.195695404356812,-0.0625,-1.1875,-0.125
1435297920721,0.125,0.4375,0.375,0.5896238207535377,0.125,-0.4375,0.375
1435297920919,-1.1875,1.375,0.6875,1.9425337834900067,-1.1875,-1.375,0.6875
1435297921118,-0.1875,1.375,0.1875,1.400334781400505,-0.1875,-1.375,0.1875
1435297921515,-0.25,0.8125,-0.0625,0.852386356061616,-0.25,-0.8125,-0.0625
1435297921517,-0.5625,1,0.625,1.3065340600229296,-0.5625,-1,0.625
1435297921714,-0.8125,0.0625,0.6875,1.0661701318269987,-0.8125,-0.0625,0.6875
1435297921913,-0.5625,1.0625,-0.1875,1.2167451458707366,-0.5625,-1.0625,-0.1875
1435297922111,-0.375,0.8125,-0.8125,1.2086924753633572,-0.375,-0.8125,-0.8125
1435297922508,0,1.75,0.3125,1.7776828316659865,0,-1.75,0.3125
1435297922706,-0.1875,0.9375,0.3125,1.0058423087144426,-0.1875,-0.9375,0.3125
1435297922905,-0.1875,0.9375,0.375,1.0269797953221864,-0.1875,-0.9375,0.375
1435297923104,-0.25,2.0625,-0.0625,2.0785361435394862,-0.25,-2.0625,-0.0625
1435297923305,0.1875,0.5,0.3125,0.6187184335382291,0.1875,-0.5,0.3125
1435297923501,-0.5625,1.3125,0.5625,1.5347536447260843,-0.5625,-1.3125,0.5625
1435297923701,-0.3125,0.875,-0.0625,0.9312290266094587,-0.3125,-0.875,-0.0625
1435297923899,-0.75,0.75,0.25,1.0897247358851685,-0.75,-0.75,0.25
1435297924297,-0.25,0.9375,0.125,0.978279740156158,-0.25,-0.9375,0.125
1435297924298,-0.5,1.25,0.0625,1.347741165802989,-0.5,-1.25,0.0625
1435297924495,-0.75,-0.0625,-0.0625,0.7551903733496608,-0.75,0.0625,-0.0625
1435297924694,-0.375,1.3125,0.1875,1.3778379803155376,-0.375,-1.3125,0.1875
1435297924893,-0.375,0.9375,-0.0625,1.0116508785149154,-0.375,-0.9375,-0.0625
1435297925092,-0.5625,0.75,0.25,0.9702609185162515,-0.5625,-0.75,0.25
1435297925290,-0.25,0.875,0.0625,0.9121574699579015,-0.25,-0.875,0.0625
1435297925490,-0.625,1,0.4375,1.2577882373436318,-0.625,-1,0.4375
1435297925688,-1.5625,0,0.6875,1.7070625354684579,-1.5625,0,0.6875
1435297925887,-0.1875,1.125,-0.125,1.1473474844178637,-0.1875,-1.125,-0.125
1435297926085,1.125,1.4375,0.25,1.8424253716229595,1.125,-1.4375,0.25
1435297926284,-0.125,1,0.25,1.0383279828647594,-0.125,-1,0.25
1435297926483,0,1,0.1875,1.0174262872562316,0,-1,0.1875
1435297926682,-0.3125,0.875,0.25,0.9621752698962908,-0.3125,-0.875,0.25
1435297927080,-0.625,-0.125,0.4375,0.7730823048033113,-0.625,0.125,0.4375
1435297927478,-0.625,1.25,1.6875,2.191068517869763,-0.625,-1.25,1.6875
1435297927479,-2.375,1.1875,0.25,2.6670735366689837,-2.375,-1.1875,0.25
1435297927481,-0.375,1.125,0.375,1.243734296383275,-0.375,-1.125,0.375
1435297927676,-0.125,1,-0.0625,1.0097184013377194,-0.125,-1,-0.0625
1435297927874,-0.4375,1.25,0.375,1.3764197215965774,-0.4375,-1.25,0.375
1435297928073,0.1875,-0.25,0.3125,0.4419417382415922,0.1875,0.25,0.3125
1435297928274,-1.3125,1.4375,0.5625,2.026195634680916,-1.3125,-1.4375,0.5625
1435297928471,0.0625,1.8125,0.25,1.8307273144846012,0.0625,-1.8125,0.25
1435297928672,-0.25,0.8125,0.25,0.8860904299223641,-0.25,-0.8125,0.25
1435297929266,-0.4375,1,0.625,1.2577882373436318,-0.4375,-1,0.625
1435297929270,0.8125,2.25,1,2.5928085640864427,0.8125,-2.25,1
1435297929271,-0.3125,0.375,1.5625,1.6369751067135994,-0.3125,-0.375,1.5625
1435297929465,-2,1.25,0.25,2.3717082451262845,-2,-1.25,0.25
1435297929862,-0.25,1.25,0.3125,1.3125,-0.25,-1.25,0.3125
1435297930061,-0.25,0.8125,0.4375,0.9560661587986472,-0.25,-0.8125,0.4375
1435297930063,0.1875,1.3125,0.625,1.4657549249448218,0.1875,-1.3125,0.625
1435297930260,-0.25,0.75,0.625,1.0077822185373186,-0.25,-0.75,0.625
1435297930459,-0.25,0.4375,0.5,0.7098635432250342,-0.25,-0.4375,0.5
1435297930658,-1.4375,1.1875,0.25,1.8812396179115514,-1.4375,-1.1875,0.25
1435297931253,-0.1875,1.0625,0.3125,1.1232625472257143,-0.1875,-1.0625,0.3125
1435297931254,-0.0625,0.9375,0.1875,0.9581068572972432,-0.0625,-0.9375,0.1875
1435297931256,-0.4375,0.875,0.0625,0.9802741963348827,-0.4375,-0.875,0.0625
1435297931651,-0.375,0.125,-0.3125,0.5038911092686593,-0.375,-0.125,-0.3125
1435297931653,0.1875,1.3125,0.25,1.3491895715576814,0.1875,-1.3125,0.25
1435297931850,-0.75,1,0.3125,1.288470508005519,-0.75,-1,0.3125
1435297932049,-0.4375,0.8125,0.3125,0.9742785792574935,-0.4375,-0.8125,0.3125
1435297932247,-0.25,0.9375,0.375,1.0402073110683274,-0.25,-0.9375,0.375
1435297932446,-0.3125,1.0625,0.0625,1.109264959331178,-0.3125,-1.0625,0.0625
1435297932645,-0.6875,0,0,0.6875,-0.6875,0,0
1435297932844,-0.3125,1.1875,0.25,1.2531211034852139,-0.3125,-1.1875,0.25
1435297933042,-0.625,0.9375,0.1875,1.1422291801560667,-0.625,-0.9375,0.1875
1435297933241,-0.625,1.25,0.25,1.4197270864500684,-0.625,-1.25,0.25
1435297933440,-0.1875,0.875,0.25,0.9291292967074066,-0.1875,-0.875,0.25
1435297933639,-0.375,0.9375,0,1.0097184013377194,-0.375,-0.9375,0
1435297933837,-0.375,0,0,0.375,-0.375,0,0
1435297934433,-0.1875,0.9375,0.25,0.9882117688026185,-0.1875,-0.9375,0.25
1435297934435,-0.9375,1.0625,0.25,1.4388580541526672,-0.9375,-1.0625,0.25
1435297934436,-0.5625,1.0625,0.375,1.2593401049756179,-0.5625,-1.0625,0.375
1435297934632,-0.3125,0.9375,0.1875,1.0058423087144426,-0.3125,-0.9375,0.1875
1435297934831,-0.5625,0.9375,0.25,1.1215224028078976,-0.5625,-0.9375,0.25
1435297935032,0.3125,0.0625,0,0.31868871959954903,0.3125,-0.0625,0
1435297935426,-0.1875,0.875,1.125,1.4375,-0.1875,-0.875,1.125
1435297935626,-2,1.1875,0.3125,2.3468729194398232,-2,-1.1875,0.3125
1435297935628,-0.125,1.0625,0.25,1.0986497394529342,-0.125,-1.0625,0.25
1435297935825,-0.1875,0.9375,0.25,0.9882117688026185,-0.1875,-0.9375,0.25
1435297936024,-0.25,0.9375,0.3125,1.0193441518937556,-0.25,-0.9375,0.3125
1435297936222,0.3125,1.625,0,1.6547752868592158,0.3125,-1.625,0
1435297936818,-0.125,0.375,0.25,0.46770717334674267,-0.125,-0.375,0.25
1435297937216,-1.375,1.25,-0.0625,1.8593093475804396,-1.375,-1.25,-0.0625
1435297937218,0.1875,2,0.125,2.012655273513077,0.1875,-2,0.125
1435297937219,-0.375,0.875,0.25,0.9842509842514764,-0.375,-0.875,0.25
1435297937614,-0.4375,0.9375,-0.125,1.0420832500333166,-0.4375,-0.9375,-0.125
1435297937615,-0.5,0.125,-0.25,0.57282196186948,-0.5,-0.125,-0.25
1435297937617,-0.0625,0.6875,0.1875,0.7153451963912248,-0.0625,-0.6875,0.1875
1435297938409,-0.8125,1.0625,-0.5625,1.4510233457804875,-0.8125,-1.0625,-0.5625
1435297938410,0.25,1.6875,0.3125,1.734304615688951,0.25,-1.6875,0.3125
1435297938412,-0.25,0.875,0.3125,0.9621752698962908,-0.25,-0.875,0.3125
1435297938607,-0.25,1,0.125,1.0383279828647594,-0.25,-1,0.125
1435297938609,0.125,2.0625,-0.1875,2.074774084087229,0.125,-2.0625,-0.1875
1435297939402,0.25,0.3125,0.125,0.4192627457812106,0.25,-0.3125,0.125
1435297939404,-1.125,1.25,1,1.956559480312316,-1.125,-1.25,1
1435297939405,0.0625,1.625,0.3125,1.6559551624364712,0.0625,-1.625,0.3125
1435297939601,-0.25,0.875,0.3125,0.9621752698962908,-0.25,-0.875,0.3125
1435298005595,-0.3125,1,0.3125,1.0933034802834938,-0.3125,-1,0.3125
1435298005792,-0.375,1.9375,0.1875,1.9823439408942132,-0.375,-1.9375,0.1875
1435298005991,0.1875,0.25,0.5,0.5896238207535377,0.1875,-0.25,0.5
1435298006189,-0.625,1.75,1.0625,2.1405679736929635,-0.625,-1.75,1.0625
1435298006585,3.125,0.5625,0.25,3.1850480765602267,3.125,-0.5625,0.25
1435298006784,-0.4375,0.8125,0.4375,1.021258414898012,-0.4375,-0.8125,0.4375
1435298006983,-1.6875,-0.5625,-0.0625,1.7798788582372678,-1.6875,0.5625,-0.0625
1435298007182,-1.6875,-0.5625,0,1.7787811838447134,-1.6875,0.5625,0
1435298007380,0,0.4375,0.125,0.4550068680800324,0,-0.4375,0.125
1435298007579,-1.125,0.9375,0.25,1.4856080405005891,-1.125,-0.9375,0.25
1435298007778,-0.3125,1.0625,0.5,1.2151388809514738,-0.3125,-1.0625,0.5
1435298007977,-0.125,0.9375,0.1875,0.9642030387838445,-0.125,-0.9375,0.1875
1435298008374,-0.4375,1.1875,-0.0625,1.2670709332945809,-0.4375,-1.1875,-0.0625
1435298008378,0,-0.9375,0.1875,0.9560661587986472,0,0.9375,0.1875
1435298008573,-1.75,1.75,-0.3125,2.494525255434388,-1.75,-1.75,-0.3125
1435298008771,0.5,1.8125,0.25,1.8967488631866898,0.5,-1.8125,0.25
1435298008972,-0.3125,0.875,0.3125,0.9802741963348827,-0.3125,-0.875,0.3125
1435298009169,-0.3125,1,0.125,1.0551214385083834,-0.3125,-1,0.125
1435298009368,-0.125,-0.3125,0.3125,0.4592793267718459,-0.125,0.3125,0.3125
1435298009567,-0.25,0.875,0.25,0.9437293044088437,-0.25,-0.875,0.25
1435298009765,-0.875,0.75,0.625,1.3110110602126894,-0.875,-0.75,0.625
1435298009964,-0.0625,1.625,0.25,1.6453058226360229,-0.0625,-1.625,0.25
1435298010361,-0.25,0.9375,0.625,1.1541365820387117,-0.25,-0.9375,0.625
1435298010560,0.5625,2.0625,0.0625,2.138742329033584,0.5625,-2.0625,0.0625
1435298010562,-0.25,0.3125,0.5625,0.6903350635742038,-0.25,-0.3125,0.5625
1435298010759,-0.875,0.9375,-0.1875,1.2960275845829825,-0.875,-0.9375,-0.1875
1435298011355,-0.125,0.875,-0.9375,1.288470508005519,-0.125,-0.875,-0.9375
1435298011555,0.1875,2.3125,0.25,2.333519337824309,0.1875,-2.3125,0.25
1435298011557,-0.125,0.9375,0.5625,1.100426053853688,-0.125,-0.9375,0.5625
1435298011558,-0.3125,0.875,0,0.9291292967074066,-0.3125,-0.875,0
1435298011753,-1.5,-0.4375,0,1.5625,-1.5,0.4375,0
1435298011951,-0.125,1.0625,1.9375,2.2132414012032218,-0.125,-1.0625,1.9375
1435298012150,-6.5625,1.8125,0.5625,6.831395812716461,-6.5625,-1.8125,0.5625
1435298012548,-0.3125,1,0.3125,1.0933034802834938,-0.3125,-1,0.3125
1435298012550,-0.1875,1,0.75,1.2639842760097928,-0.1875,-1,0.75
1435298012747,0.125,0.4375,0,0.4550068680800324,0.125,-0.4375,0
1435298012945,-0.125,0.8125,0.5625,0.9960860906568267,-0.125,-0.8125,0.5625
1435298013144,-1.0625,0.8125,-0.3125,1.3735788109897444,-1.0625,-0.8125,-0.3125
1435298013343,0.1875,1.5625,0.25,1.5934435979977453,0.1875,-1.5625,0.25
1435298013541,-0.1875,0.8125,0.3125,0.8904879280484379,-0.1875,-0.8125,0.3125
1435298013740,0.3125,1.5625,0.375,1.6369751067135994,0.3125,-1.5625,0.375
1435298013939,-0.1875,0.5625,0.625,0.8615030470056388,-0.1875,-0.5625,0.625
1435298014138,-0.1875,0.9375,-0.5,1.0789172813520043,-0.1875,-0.9375,-0.5
1435298014339,2.9375,1.5625,0.25,3.3365869537597845,2.9375,-1.5625,0.25
1435298014537,-0.1875,1.0625,0.3125,1.1232625472257143,-0.1875,-1.0625,0.3125
1435298014739,-0.0625,0.9375,0.5,1.0643366478704002,-0.0625,-0.9375,0.5
1435298014934,-0.0625,1.3125,0.625,1.455055840852852,-0.0625,-1.3125,0.625
1435298015132,-0.625,0.5,0.75,1.0968705484240153,-0.625,-0.5,0.75
1435298015331,-0.75,0.4375,0.5625,1.034559084827928,-0.75,-0.4375,0.5625
1435298015530,-0.9375,0.75,0.5625,1.3258252147247767,-0.9375,-0.75,0.5625
1435298015728,0.6875,2.9375,0,3.0168795965367927,0.6875,-2.9375,0
1435298015927,-0.375,0.8125,0.25,0.9291292967074066,-0.375,-0.8125,0.25
1435298016126,-0.5,1,0.3125,1.1608859763129193,-0.5,-1,0.3125
1435298016324,-0.6875,-0.6875,0.375,1.0420832500333166,-0.6875,0.6875,0.375
1435298016523,-0.625,1.375,1.25,1.9605483926697653,-0.625,-1.375,1.25
1435298016722,-2.1875,1.625,0.25,2.7364724098737043,-2.1875,-1.625,0.25
1435298016921,-0.5,0.875,0.375,1.0752906583803283,-0.5,-0.875,0.375
1435298017119,-0.375,0.875,0.4375,1.0476909133900132,-0.375,-0.875,0.4375
1435298017318,-0.4375,0.5625,-0.125,0.7234898064243891,-0.4375,-0.5625,-0.125
1435298017517,-0.125,0.8125,0.125,0.8315084184781294,-0.125,-0.8125,0.125
1435298017716,-1,0.9375,0.0625,1.3721561500062593,-1,-0.9375,0.0625
1435298017914,-0.75,0.8125,0.25,1.1336473217010659,-0.75,-0.8125,0.25
1435298018113,-0.1875,0.9375,0.5625,1.109264959331178,-0.1875,-0.9375,0.5625
1435298018312,-0.25,1,0.1875,1.0476909133900132,-0.25,-1,0.1875
1435298018510,-0.4375,-0.375,0.125,0.5896238207535377,-0.4375,0.375,0.125
1435298018709,-0.1875,0.9375,0.25,0.9882117688026185,-0.1875,-0.9375,0.25
1435298019107,-0.75,0.8125,0.0625,1.1075028216668343,-0.75,-0.8125,0.0625
1435298019108,-0.875,1.25,0.25,1.5461646096066226,-0.875,-1.25,0.25
1435298019306,-0.25,0.6875,0.5625,0.9228014412645875,-0.25,-0.6875,0.5625
1435298019504,0.375,1.9375,0.0625,1.9744461248664142,0.375,-1.9375,0.0625
1435298019703,-0.1875,0.1875,0.25,0.3644344934278313,-0.1875,-0.1875,0.25
1435298019902,-0.625,0.6875,0.375,1.0019512213675874,-0.625,-0.6875,0.375
1435298020101,-0.6875,0.8125,0.1875,1.0807260291119114,-0.6875,-0.8125,0.1875
1435298020301,-0.5625,0.625,0.3125,0.8970437559004577,-0.5625,-0.625,0.3125
1435298020498,-0.1875,0.9375,0.25,0.9882117688026185,-0.1875,-0.9375,0.25
1435298020697,-0.3125,1.375,0.1875,1.4224758345926303,-0.3125,-1.375,0.1875
1435298021491,-0.3125,-0.4375,0.1875,0.5694020986965187,-0.3125,0.4375,0.1875
1435298021493,-0.6875,1.125,0.0625,1.3199195051214296,-0.6875,-1.125,0.0625
1435298021494,-0.625,0.8125,0.125,1.032669477616144,-0.625,-0.8125,0.125
1435298021690,-0.5,0.8125,0.375,1.0250762166785454,-0.5,-0.8125,0.375
1435298021692,-0.25,0.9375,0.1875,0.9882117688026185,-0.25,-0.9375,0.1875
1435298022088,-0.3125,1.75,0.125,1.7820721786729066,-0.3125,-1.75,0.125
1435298022090,0.1875,-0.1875,0.375,0.4592793267718459,0.1875,0.1875,0.375
1435298022486,-0.4375,1.5,0.0625,1.5637495003996005,-0.4375,-1.5,0.0625
1435298022487,-1.375,0.875,0.3125,1.6594897559189692,-1.375,-0.875,0.3125
1435298022685,-0.5625,0.75,0.375,1.0097184013377194,-0.5625,-0.75,0.375
1435298023479,-0.25,0.8125,0.1875,0.8705242673240075,-0.25,-0.8125,0.1875
1435298023480,-0.625,1.6875,0.0625,1.8006075363609917,-0.625,-1.6875,0.0625
1435298023482,-0.4375,-0.3125,0.375,0.6555055301063447,-0.4375,0.3125,0.375
1435298024075,-0.625,1,-0.3125,1.219951330996446,-0.625,-1,-0.3125
1435298024077,-0.3125,1.5,0.25,1.5524677935467777,-0.3125,-1.5,0.25
1435298024078,-0.375,1.25,0.25,1.3287682265918312,-0.375,-1.25,0.25
1435298090064,-0.5,0.875,0.375,1.0752906583803283,-0.5,-0.875,0.375
1435298090460,-0.1875,0.9375,0.3125,1.0058423087144426,-0.1875,-0.9375,0.3125
1435298090461,0.1875,1.25,0.0625,1.2655285457072867,0.1875,-1.25,0.0625
1435298090463,-0.125,0.5,0.5,0.7180703308172536,-0.125,-0.5,0.5
1435298090657,-0.8125,1.25,-0.125,1.496088650448228,-0.8125,-1.25,-0.125
1435298090856,0.125,1.8125,0.1875,1.8264548995253072,0.125,-1.8125,0.1875
1435298091054,-0.3125,0.875,0.375,1.0019512213675874,-0.3125,-0.875,0.375
1435298091253,-0.3125,0.9375,0.3125,1.0364452469860626,-0.3125,-0.9375,0.3125
1435298091452,0.125,1.5,-0.125,1.5103807466993215,0.125,-1.5,-0.125
1435298091651,0.0625,-0.0625,0.625,0.6312190586476298,0.0625,0.0625,0.625
1435298091849,-1.1875,1.4375,-0.0625,1.8656014445749125,-1.1875,-1.4375,-0.0625
1435298092048,0.6875,2.4375,0.125,2.535682846887599,0.6875,-2.4375,0.125
1435298092247,-0.375,0.8125,0.375,0.9702609185162515,-0.375,-0.8125,0.375
1435298092448,-0.375,0.9375,0,1.0097184013377194,-0.375,-0.9375,0
1435298092644,-0.25,0.3125,0.125,0.4192627457812106,-0.25,-0.3125,0.125
1435298092843,0.1875,0.8125,0.0625,0.8361930100162283,0.1875,-0.8125,0.0625
1435298093241,-0.9375,1,0.1875,1.383496476323666,-0.9375,-1,0.1875
1435298093245,-0.5,0.8125,0.3125,1.0038986502630631,-0.5,-0.8125,0.3125
1435298093439,-0.125,0.9375,0,0.9457966219013473,-0.125,-0.9375,0
1435298093638,-0.4375,1.25,-0.0625,1.3258252147247767,-0.4375,-1.25,-0.0625
1435298093837,-0.5625,-0.0625,0.25,0.6187184335382291,-0.5625,0.0625,0.25
1435298094035,-0.25,1.3125,1.625,2.1037540849633545,-0.25,-1.3125,1.625
1435298094433,0.125,1.5,0.25,1.5258194519667128,0.125,-1.5,0.25
1435298094633,-0.3125,0.875,0.3125,0.9802741963348827,-0.3125,-0.875,0.3125
1435298094634,-0.25,0.9375,0.0625,0.9722718241315028,-0.25,-0.9375,0.0625
1435298095029,-0.75,1.375,0.375,1.6105123408406408,-0.75,-1.375,0.375
1435298095229,0.25,-0.3125,0.5625,0.6903350635742038,0.25,0.3125,0.5625
1435298095230,-1,1,0.125,1.4197270864500684,-1,-1,0.125
1435298095427,-0.375,0.9375,0.25,1.0402073110683274,-0.375,-0.9375,0.25
1435298095626,-0.6875,0.625,0.3125,0.9802741963348827,-0.6875,-0.625,0.3125
1435298095825,-0.4375,0.75,0.1875,0.8882919002219934,-0.4375,-0.75,0.1875
1435298096023,-0.1875,0.4375,0.0625,0.480071609241788,-0.1875,-0.4375,0.0625
1435298096421,-0.25,1,-0.25,1.0606601717798212,-0.25,-1,-0.25
1435298096422,2.4375,1.125,0.25,2.696206826265374,2.4375,-1.125,0.25
1435298096619,-0.4375,1.0625,0.1875,1.1642460006373223,-0.4375,-1.0625,0.1875
1435298096818,-0.3125,0.8125,0.5,1.0038986502630631,-0.3125,-0.8125,0.5
1435298097017,0.6875,2.4375,0.625,2.608579594338651,0.6875,-2.4375,0.625
1435298097216,-0.125,0.4375,1.3125,1.3891319231808044,-0.125,-0.4375,1.3125
1435298097812,-1.6875,1.625,0.0625,2.3435416574065844,-1.6875,-1.625,0.0625
1435298097813,-0.4375,1.4375,0.375,1.5486889616704833,-0.4375,-1.4375,0.375
1435298097815,-0.125,0.875,0.5,1.015504800579495,-0.125,-0.875,0.5
1435298098011,0.0625,1,0.875,1.3302372908620477,0.0625,-1,0.875
1435298098210,-0.0625,1.8125,0.375,1.8519415487536317,-0.0625,-1.8125,0.375
1435298098408,-0.1875,0.3125,1.25,1.3020416659999787,-0.1875,-0.3125,1.25
1435298098609,-1.75,1.625,0.25,2.401171589037318,-1.75,-1.625,0.25
1435298098808,0.0625,1.25,0.25,1.2762861160413836,0.0625,-1.25,0.25
1435298099008,-0.0625,1.0625,0.3125,1.109264959331178,-0.0625,-1.0625,0.3125
1435298099403,-0.125,1,0.25,1.0383279828647594,-0.125,-1,0.25
1435298099404,-0.25,2.75,0,2.7613402542968153,-0.25,-2.75,0
1435298099601,0.1875,-0.25,0.5625,0.6434768838116876,0.1875,0.25,0.5625
1435298099800,-0.8125,1.5625,0.0625,1.7622340224839605,-0.8125,-1.5625,0.0625
1435298099999,-0.4375,1,0.125,1.0986497394529342,-0.4375,-1,0.125
